bg_dog_id,has_certifications,hip_rating,elbow_rating,dm_status,dna_status,heart_status,eye_status
233590,False,,,,,,
233589,False,,,,,,
233455,True,Good (BMD-28187G24F-P-VPI),Normal (BMD-EL18021F24-P-VPI),,,,
233454,True,Fair (BMD-27984F24M-P-VPI),,,,,
233448,True,,Normal (BMD-EL16870F26-C-VPI),,,,
233388,False,,,,,,
233346,False,,,,,,
233334,True,Good (BMD-28396G30F-P-VPI),Normal (BMD-EL18205F30-P-VPI),,,,
233128,False,,,,,,
233127,False,,,,,,
233120,False,,,,,,
233099,False,,,,,,
233098,False,,,,,,
233014,False,,,,,,
233011,False,,,,,,
232955,False,,,,,,
232893,True,A,0,,,,
232892,True,A,0,,,,
232590,False,,,,,,
232264,False,,,,,,
232263,False,,,,,,
232117,False,,,,,,
232116,False,,,,,,
232076,False,,,,,,
231976,True,,,Carrier (EMBARK),,,
231975,True,,,Clear/Normal (501949) | Clear/Normal (501949),,,
231974,True,,,Carrier (EMBARK),,,
231621,False,,,,,,
231620,False,,,,,,
231601,False,,,,,,
231402,False,,,,,,
231343,False,,,,,,
230007,False,,,,,,
229927,False,,,,,,
229776,True,B,0,,,,
229755,False,,,,,,
229735,True,Unaffected (HD-A (A + A)),"Normal (ED-0 (0,0))",,,,
229614,True,B,0,,,,
229354,True,A (2021-9-6915),0/0 (2021-9-6915),Clear (H433032) | Clear (H433032),Tested (LOSH 1300818),,
229277,True,A (2019-04469),0/0 (2019-04469),Clear (H244378),Tested,,
229130,False,,,,,,
229059,False,,,,,,
228836,False,,,,,,
228834,False,,,,,,
228803,False,,,,,,
228796,False,,,,,,
228737,False,,,,,,
228736,False,,,,,,
228669,False,,,,,,
228651,False,,,,,,
228615,True,Good (BMD-26330G28F-C-VPI),,,,Normal (BMD-BCA1426/28F/P-VPI),
228586,True,Good (BMD-27311G26F-C-VPI),Elbow: DJD Grade I (UNILATERAL),Clear/Normal (EMBARK) | Clear/Normal (426484),,Normal (BMD-BCA1980/26F/S-VPI),Normal (BMD-EYE4858/40F-VPI)
228360,False,,,,,,
228328,False,,,,,,
228263,False,,,,,,
228259,False,,,,,,
228099,True,Excellent (BMD-28728E25M-C-VPI),Normal (BMD-EL18498M25-C-VPI),Carrier (482108) | Clear/Normal (482108),,,
228004,False,,,,,,
227470,True,A/A,0/0 (O-O),Clear (2503 B 06707),,,
227453,False,,,,,,
227187,True,Good (PRELIMINARY),Normal (PRELIMINARY),,,Normal - Cardiologist (BMD-BCA2921/13M/C-VPI),Normal (BMD-EYE5067/9M-NOPI)
227182,False,,,,,,
227085,True,Excellent (BMD-24067E30M-VPI),,,,,
226899,False,,,,,,
226840,False,,,,,,
226839,False,,,,,,
226837,False,,,,,,
226836,False,,,,,,
226791,False,,,,,,
226783,True,Good (BMD-26314G31F-C-VPI),Normal (BMD-EL16378F31-C-VPI),,,Normal (BMD-BCA1642/34F/P-VPI),Normal (BMD-EYE4076/34F-VPI)
226741,True,A,Normal (0),Carrier (TIHODOG8463) | Clear (TIHODOG8463),,,
226722,False,,,,,,
226719,False,,,,,,
226713,False,,,,,,
226709,True,,,Clear (BMD-DM3635/4F-NOPI) | Clear (BMD-DMB491/4F-NOPI),,,
226402,False,,,,,,
226401,False,,,,,,
226259,True,Good (Prelim-Prelim-GOOD),Normal (Prelim-Prelim-NORMAL),Clear/Normal (PAW PRINT GENETICS) | Clear/Normal (PAW PRINT GENETICS),,Normal (BMD-BCA2487/12M/P-VPI),Normal (BMD-EYE5168/22M-VPI)
